"","score","review","writer","time"
"1",10,"시각적으로 너무 아름답습니다. 진짜 파리에 있는 듯한 기분이었어요  ","우밀규(matt****)","2019.05.29 16:35"
"2",10,"좋아요.너무좋았어요프랑스 파리 딜리리 ...이렇게좋은영화는 상영관좀많이주세요...  ","거북이(kim9****)","2019.06.02 13:30"
"3",10,"파리 가본 사람들이 보면 그때 기억이 떠오르는 듯.. 파리 모습에 빠지고 충격적인 이야기에 놀라고 아름다운 마음에 감동하고.  ","디기디기당당(atul****)","2019.05.31 14:11"
"4",10,"관람객미셸 오슬로님 영화를 드디어 영화관에서 봤습니다.영화에 담긴 주제,스토리,영상미,음악 모두 황홀했습니다! 딜릴리의 귀여운 모습과 엔딩크레딧의 노랫소리가 영화를 다보고 나서도 아른거립니다.  ","ellie(elli****)","2019.05.29 22:00"
"5",10,"관람객상영관이 얼마 없는 것이 아쉽습니다. 전달하고자 하는 내용이 아름다움과 대비되는 느낌이 들었습니다. 영화에 대해 더 찾아봐야겠어요. 영상미는 더할나위없이 좋았습니다. 스포일러가 될까 더는 말하진 않겠지만 딜릴리의 대사가 영원히 제 기억속에 남을거예요.  ","야미(z_br****)","2019.06.01 17:36"
"6",10,"이 시대에태어나 미셀오슬로의 작품을본다는건경이로운경험! 이토록 품격있고 아름답고 재미있고 감동깊고 멋진 애니메이션이라니!!소장각입니다! 평점10점보다 더주고싶어요!!  ","Rasa0312(epon****)","2019.06.03 19:17"
"7",10,"정말 미쳤습니다!! 인생 에니매이션!! 소장각 !! 스토리 영상미 할것 없이 다 너무 좋았습니다 상영관 늘려주세여 ㅠㅠ  ","려(klj6****)","2019.05.30 12:49"
"8",10,"이토록 아름답고도 아름다운 그리고 다이아몬드처럼 빛나는 예술의 극치를 보여준 무비와 아트를 못 알아보는 현대인들의 문화의식이 안타까울뿐.!  ","Ah(pmk9****)","2019.06.07 00:03"
"9",10,"관람객말로 표현 못하는 따뜻함을 주는 영화, 파리를 사랑하는 저에게는 큰 선물 같았습니다  ","소희(jpes****)","2019.06.02 17:18"
"10",10,"관람객딜릴리를 따라서 로트렉, 드가, 피카소, 모네, 르누아르, 로댕 등 당대 최고의 명사가 숨쉬던 벨 에포크 시대를 감상할 수 있다. 동시에 '여아 납치사건'이라는 한 사건을 관통하며 인종 차별, 여성 인권 등의 주제를 무겁지 않게 풀어낸다.  ","한상화(sang****)","2019.06.13 09:20"
"11",10,"너무 예뻐서 보러 갔다가 생각보다 깊이 있는 내용이라 깜짝 놀람! 벨 에포크 파리도 넘 예뿌고, 인권에 관한 메시지까지 있음.  ","SYODISSI(auda****)","2019.06.03 11:38"
"12",10,"프랑스 파리의 예술가의 삶이 새로운 스토리와 함께 이해됬습니다. 늘 단조로운 일상 속에서 들릴리와 함께하는 모험을 신나고 박진감 넘치게 변화되었습니다. 아름다운 파리의 야경과 건축물을 볼 수 있고 고급스러운 프랑스 어를 들음으로서 풍요로운시간이었습니다  ","이하늘님(hane****)","2019.06.01 14:35"
"13",10,"아름다운 광경들, 예쁜 색채들 잊을 수 없을듯 해요  ","seoj****","2019.05.30 13:14"
"14",10,"관람객파리를 여행한 듯 하다  딜릴리 넘귀여워  ","소영(bein****)","2019.06.07 07:50"
"15",10,"마치 파리여행을 하는 듯한 멋지고 생동적인 영상미가 가득 담겨져 있었습니다. 영화 내용과 의미도 허전하지 않고 꽉차서 지루하지 않았어요.  ","오와아(dmsw****)","2019.06.06 22:15"
"16",10,"영상미, 그리고 완결성 있는 스토리까지.  ","gks6****","2019.06.01 22:18"
"17",10,"가끔 인생은 정말 멋진 걸 주기도 해요~영화에 빠져들고 파리를 구석구석 함께 다닌듯해요..벨에포크시대의 거장들을 만나기두~~오랫만에. 눈호강했어요.  ","우레우스(urae****)","2019.06.19 01:50"
"18",10,"아름답고 따듯한 꿈 끝에 기분좋게 깬 느낌  ","denva(shy8****)","2019.06.17 14:41"
"19",10,"관람객너무너무 사랑스러운 딜릴리!영화에 대해 모르고 저랑 같이 간 친구가 너무너무 좋은 영화를 봤다고 했습니당!  ","키키(eung****)","2019.06.14 09:41"
"20",10,"이제껏 본 영화 중에 가장 아름답고 귀엽고 멋진 애니메이션.  ","초코케익(rlag****)","2019.06.14 06:22"
"21",10,"딜릴리의 목소리가 여운이 남아요  ","센(dear****)","2019.06.13 23:20"
"22",10,"관람객최애 영화! 한 장면 한 장면 아름답고 예뻐서 감동받아서 정말 울면서 나왔어요! ㅠㅠ 제발 꼭 보세요 !!  ","도로리(v_va****)","2019.06.09 10:57"
"23",10,"관람객아름다운 영상미와 매력적인 딜릴리  ","CLOCK(acac****)","2019.06.07 10:28"
"24",10,"아름답고, 사려깊고, 의미심장한 걸작. 아이의 순수함과 성현의 지혜와 덕성을 아울러 지닌 위대한 애니메이션 거성 미셸 오슬로 선생님이 전인류에게 선사한 또 하나의 값진 선물!  ","꾸러기(idph****)","2019.06.05 22:25"
"25",10,"아 색감이 너무 너무 너무 예쁘네요낮과 밤 해와 달~  흥얼거리게  만듭니다 ㅎ귀여운 딜릴리.우리 모두는 하나^^  ","봄빛처럼(anne****)","2019.06.04 21:16"
"26",10,"아름답네요. 영화란 매체의 존재이유.  ","onem****","2019.06.04 16:28"
"27",10,"탄성이 절로 나오는 아름다움, 눈을 뗄 수 없는 사랑스러움. 또 보고 싶어요. 엔딩 크레딧에 쓰인 말이 가슴을 울렸습니다.  ","루엘(alwl****)","2019.06.02 01:26"
"28",10,"아름다운 영상미와 반대되는 끔찍한 혐오들, 그걸 담담히 이겨내고 앞으로 나가는 어린이 딜릴리 가 너무 슬펐다. 눈은 즐거웠지만 마음은 아팠던 영화. 추천합니다  ","Yuha(wls1****)","2019.05.31 17:24"
"29",10,"완벽한 영화. 서양 미술사를 아는 사람은 100배 더 재미있을듯.  엄청나게 경이로운 영상미와 충격적인 스토리를 담은 동화! 상영관 늘려주세요!!!  ","한국인의힘(jlob****)","2019.05.30 19:09"
"30",10,"상영관좀 늘려주세요 ㅠㅠ !! 영상미도 너무 예쁘고 담고 있는 내용도 좋네요 ! 전 세계 모든 여성분들의 인권이 존중되면 좋겠습니다 영화 너무 좋아요 ~  ","clzlsclzls(axlm****)","2019.06.05 11:50"
"31",10,"혼자보기 너무 아까운 영화.그러나 혼자가서 보기에 너무 좋은 영화.아름다운 파리의 풍경.사랑스럽고 용감한 딜리리.다시 또 보고 싶은 영화  ","깐느가자(cann****)","2019.06.19 11:27"
"32",10,"오랜만에 파리를 눈앞에서 보는듯한 기분을 느꼈습니다. 아름다운 광경과 따뜻한 스토리에 감동  ","스마일킴(dict****)","2019.06.18 21:53"
"33",10,"재밌고 아름다운 영화 추천합니다~  ","우산이야(1004****)","2019.06.15 20:14"
"34",10,"관람객패키지여행에서 보던 파리가 아니라 우리가 그리는 딱 그 파리  ","하영희(hyh0****)","2019.06.15 12:32"
"35",10,"""Je suis heureuse de vous rencontre!""  ","박민영(pmm3****)","2019.06.14 14:20"
"36",10,"2d+3d 입체적표현 공들인영상 장인정신  멋진주제  ","챠밍덕(kois****)","2019.06.10 00:25"
"37",10,"파리를 느낄 수 있는 영화였습니다. 파리의 모습, 프랑스 예술가들, 아름다운 영상미, 소프라노 나탈리 드세이의 목소리, 사회의 차별 문제를 조화롭게 그렸네요. DVD가 출시되면 좋겠습니다.  ","시리우스(luna****)","2019.06.09 18:13"
"38",10,"오슬로다운 놀라운 영상미 & 벨에포크 시대의 전설의 인물들 대거 출연  ","피오(fano****)","2019.06.08 11:49"
"39",10,"관람객아름다운 미장센, 따뜻한 위로를 주는 메시지, 그리고 사랑스러운 캐릭터들까지 뭐 하나 빠지는 것 없이 완벽하네요! 2019년 최고의 애니메이션으로 꼽아봅니다!!  ","IDGAF(gomi****)","2019.06.05 14:03"
"40",10,"파리여행한 느낌이네요  ","박개인(okos****)","2019.06.03 13:12"
"41",10,"보면서 파리를 꼭 가보고 싶었어요.영상미 최고 ^.^  ","그러는자네는(anes****)","2019.06.02 09:41"
"42",10,"재미와 교훈, 시각적 즐거움이 모두~  ","podo****","2019.06.01 17:55"
"43",10,"예술도시 파리의 아름다움과 낭만에 한껏 취하게 만든다.  ","sunshine(sson****)","2019.05.31 10:11"
"44",10,"내용적인 면에서 깊은 울림과 많은 생각을 하게 해주네요. 이때 납치 되었던 여자 아이들과 지금의 아이들 상황이 얼마나 달라졌다고 생각하나요?  ","zzangso(zzan****)","2019.06.08 10:30"
"45",10,"관람객딜릴리가 너무 사랑스러웠다.  ","모니카(chic****)","2019.07.01 13:49"
"46",10,"관람객작화가 예술, 벨에포크 예술을 좋아하는 사람이라면 빵빵 터질 유머코드  ","스마일(sydg****)","2019.06.30 17:19"
"47",10,"관람객너무 아름답습니다. 파리의 모습을 잘 담기도했고, 캐릭터 하나하나가 모두 참 아름다웠어요.  내용도  물론 좋았구요. 더 많은 곳에서 상영했으면 좋겠습니다^^*  ","Hahahaha(ohos****)","2019.06.27 16:17"
"48",10,"정말 고급진 영상이예요  ","fore****","2019.06.22 18:42"
"49",10,"관람객기대한 만큼 너무 좋았어요! 여전한 미셸 오슬로 감독의 작품이었습니다!  ","HY(salo****)","2019.06.21 23:43"
"50",10,"관람객시각적으로도 아름답고, 지금 우리에게 강한 메시지를 주고 있습니다.  ","pret****","2019.06.21 14:52"
"51",10,"관람객파리가 너무 아름다웠고, 내용이 주는 메세지도 좋았어요. 역시 오슬로구나 했어요.  ","Hana(1986****)","2019.06.21 11:03"
"52",10,"미셸오슬로 작품은 다보고싶은...  ","재금님(worm****)","2019.06.21 02:16"
"53",10,"관람객볼거리가 많은 영화였어요파리여행을 되새길수있는 영화예요  ","imbo****","2019.06.20 22:41"
"54",10,"관람객흥미진진한 영화였습니다  ","usachanizm(yupg****)","2019.06.20 17:49"
"55",10,"관람객인권과 여성에 대한 주제를 아이들에게 쉽게 이해시킬 수도 있겠다는 생각이 들었습니다.  ","안개(aris****)","2019.06.20 12:40"
"56",10,"역사 속 인물들이 줄줄 나와서 맞추는 재미도 있고 그림과 실사가 어우러지는 아름다운 화면에 생각을 많이 하게 하는 맘 아픈 이야기까지 누가 봐도 좋을 영화인듯해요 감동적이고 아름답고도 재밌는 영화! 딜릴리는 똑부러지는 깜찍이네요  ","soni****","2019.06.09 20:48"
"57",10,"역시 믿고보는 미셸 오슬로!! 영상미가 너무좋음  ","zoro****","2019.06.09 13:47"
"58",10,"최고다 정제된 화려함 그리고 의미까지  ","smsm****","2019.06.07 22:56"
"59",10,"파리 다녀온 것이 생각나고 좋았어요  ","씨크릿(shho****)","2019.06.06 18:10"
"60",10,"아름다운 시대의 유명한 사람들과 함께하는 용감한 난민 소녀  ","하림(hari****)","2019.06.06 18:10"
"61",10,"딜릴리는 사랑스러움 그 자체.파리는 언제나 사랑.  ","ELI(iris****)","2019.06.06 16:43"
"62",10,"너무 사랑스러운 영화! 환상적인 영상미와 딜릴리 깜찍함에 빠져들어 봤네요~ 제작과정 스토리도 흥미로워요!^^ 미셸 오슬로의 다른 작품들도 상영해주세요!!!  ","박신응(shin****)","2019.06.05 22:08"
"63",10,"너무도 아름다운 영화. 관람객 수가 쑥쑥 오늘듯  ","ariy****","2019.06.05 22:01"
"64",10,"간만에 눈과 마음이 너무 즐거운 애니메이션  ","lightcollecteur(malm****)","2019.06.05 16:01"
"65",10,"관람객알고 보면 더 재밌음!!  ","11050820(jola****)","2019.06.04 01:37"
"66",10,"너무 사랑스러운 딜릴리?? 아름다운 색감이 보는내내 즐거웠다 그리고 미드나잇인파리처럼 유명인사를 보는 재미까지!!! 중간중간 그리고 마지막이 살짝 스토리가 뜨는 느낌이었지만 충분히 좋은 영화였다  ","루달스(alst****)","2019.06.01 21:45"
"67",10,"관람객파리를 좋아하는 사람들은 보면 더 좋아질 영화 ! 분위기가 너무 좋고 색감도 좋고 파리도 좋고 !  ","주리(wnfl****)","2019.05.29 23:35"
"68",10,"정말 파리에 너무 가고싶다. 근데 프랑스의 정말 예술의 벨에포크 시대가 쫙 한눈에 보여지고 과학 분야 예술분야에서 정말 엄청난 나라인것 같긴하다.. 딜릴리 너무 귀여워~  ","RNRN(oran****)","2019.05.29 16:38"
"69",10,"남자와 남자, 여자와 여자, 여자와 남자~  ","왈라리(lsja****)","2019.06.06 18:17"
"70",9,"신박한 스토리. 화려한 색감.그 시대 파리를 다녀온듯한.  ","blue(nymp****)","2019.06.08 23:49"
"71",9,"볼까말까 엄청검색해보고 본 사람입니다. 고민한 시간이 아까울정도로 시간가는줄 모르고 너무 너무 재미있게 밨어요내용 영상 사운드 스토리 결말 모두 마음에 들고 감동적이였어요  ","데이지(mj_c****)","2019.06.08 11:27"
"72",9,"관람객벨 에포크를 온전히 느낄 수 있었다  ","illu****","2019.06.11 17:26"
"73",9,"영상미가 정말 뛰어난 영화였어요 스토리도 좋지만 정말 아름다웠습니다  ","망고인데(gree****)","2019.06.08 22:42"
"74",9,"정말 예쁜 영화~ 시간 안아까움 ㅎㅎ 상영관수 넘 적어요 ㅠㅠ 파리 가고 싶네요~~  ","ripi****","2019.06.02 10:10"
"75",9,"관람객미셸 오슬로의 전작을 좋아해서 기대하며 본 영화. 파리를 여행한 기분이었습니다.  ","73(tlel****)","2019.07.01 21:50"
"76",9,"관람객에듀메이션이라고는 하지만 성인들에게도 아주 좋은 영화에요. 동화와 같은...  ","euni****","2019.06.27 14:52"
"77",9,"관람객아름다운 파리풍경과 이세상 모든 소녀와 소년들을 위함 이야기  ","sohn****","2019.06.26 17:07"
"78",9,"이럴수가, 이 조은걸 세상 사람들이 많이 못 보다니! 인권에 대해 말하고 있는듯 하지만, 그보다 더 많은 것을 생각하게 된다  ","이거니(dlsi****)","2019.06.24 16:13"
"79",9,"관람객사랑스러운영화에요 딜릴리가 다했다~  ","김현진(hale****)","2019.06.24 11:52"
"80",9,"관람객정적이지만 좋은 느낌!  ","임영걸(theg****)","2019.06.22 16:03"
"81",9,"관람객파리에 와 있는듯한 느낌으로 즐겁게 봤어요~  ","우훗(suga****)","2019.06.21 10:45"
"82",9,"용감하고 사랑스러운 딜릴리!  ","Hongmisoya(msy6****)","2019.06.06 14:08"
"83",9,"영화의 환상과 아름다움에 완벽히 충실함.  ","라즈알굴(dlwo****)","2019.05.30 23:31"
"84",8,"그시대 상황을 고려한 사회비판?예술만화에요 실제사진에 애니메이션 그래픽을 넣어서 이야기가 진행되는데 어린이들이 보기에는 설명이 좀 필요할거에요 초반에 풀나체로 등장하는 장면부터 물어보겠죠? 여자들이 보기에 좋은 내용이 많고 성인이 보기엔 좋은영화에요  ","wotc****","2019.06.01 19:37"
"85",8,"엄청난 색감의 그림체다... 눈과 귀가 황홀했어요  ","풀장(pool****)","2019.06.12 22:59"
"86",8,"관람객눈이 즐거웠고, 파리로 떠나고 싶어졌다. 미술을 좋아하는 사람들에게 추천할만한 영화. 반가운 인물과 작품들을 만나볼 수 있어 좋았다. 전하려 하는 메세지가 분명한 듯 보였지만 어딘가 약간  부족한 느낌이였다., 개인적으로 조금 아쉬웠다.  ","선히(sunn****)","2019.06.10 15:04"
"87",8,"관람객생각치 못한 심오한 주제를 다룬 영화. 아이들과 함께 꼭 보세요  ","비아(piar****)","2019.06.05 09:56"
"88",8,"관람객못봤지만 좋았을거 같아요, 다음 타임꺼 봐야겠네요  ","sora****","2019.06.01 22:48"
"89",8,"관람객영상미가 매우 아름다웠고 파리를 직접 보는듯한 생공감이 너무 참신하고 좋았습니다. 가만 스토리가 조금 약한 느낌이 들었네요.. 전체적으로 잘 봤습니다~  ","kath****","2019.06.30 16:30"
"90",8,"영어자막 번역한 티가 너무 나는 자막이 아쉽지만 볼만한 작품  ","bute****","2019.06.09 21:19"
"91",8,"어렸을때 나 이 감독이 만든 거 봤는데 OO 만에 같은 감독인 거 알아봄. 작가는 작가네  ","nature(cine****)","2019.05.31 09:37"
"92",8,"관람객프랑스 소리도 예쁜 영화예요  ","sil(dyer****)","2019.06.18 23:08"
"93",7,"관람객그림과 파리의 배경이 너무 아름답게 어울렸어요 화가들과 그들의 그림을 발견하는 것도 즐거웠고 여주인공이 너무 귀여웠어요! 엔딩 크래딧이 올라갈 때 나도 모르게 박수를 치고 싶을 정도로 기분 좋아지는 영화였어요!  ","역광이라예쁜가요(andp****)","2019.06.16 23:52"
"94",7,"관람객한 장면 한 장면이  더할나위 없이 아름답지만, 자신들이 전달하려는 메시지에 대한 고민 대신 아름다움에만 치중해 공허하게 느껴진다.  ","aiuo****","2019.01.03 16:08"
"95",7,"2시간동안 파리로 떠나는기분 아이들의 순수함이 너무 귀엽다  ","HM(ahm3****)","2019.06.04 18:31"
"96",7,"한마디로는 프랑스판 디즈니. 그러니까, 동화를 프랑스 식 애니메이션으로 뽑아냈고, 교훈도 비슷하다고 느껴졌다. 개인차가 있겠으나 딜릴리의 귀여움은 사건의 개연성을 압도...까지는 못하지만, 에이~ 뭐 이정도야 하면서 보게 도와준다. 작화, ost도 짱  ","한유(iamh****)","2019.06.04 03:04"
"97",7,"파리구경은 잘 했지만... 내용을 잃었다  ","일공(4561****)","2019.06.10 08:24"
"98",6,"너무 보고싶은데 상영관 왜이렇게 적나요,,?? ㅜ  ","Hyun_A(gusd****)","2019.06.01 01:42"
"99",6,"비주얼은 매우 환상적이었지만 이야기에 흡입력은 좀 떨어지네요.  ","Su(yhs4****)","2019.06.02 21:10"
"100",6,"그림체나 노래는 좋은데 스토리가.. 예술영화라 그런지 스토리는용맹하고 용감한 딜릴리가 파리의 미스터리 유괴사건을해결하는 내용 재밌진 않음!!  ","huool(mjhs****)","2019.06.05 21:50"
"101",6,"영상은 아름다웠지만 스토리는 글쎄요. 어른스러운 아이 캐릭터를 좋아하지 않는지라 그리 정이가지는 않았습니다. 파리에 대한 환상이 있는 분들은 더 재미있게 볼 수 있겠어요.  ","로웨나(rowe****)","2019.06.04 19:05"
"102",6,"예쁘긴 했지만 스토리가 아쉬워요..  ","강대웅(daew****)","2019.05.31 10:50"
"103",5,"관람객영상미가 무척 좋았어요  ","티셋(fizi****)","2019.06.30 00:15"
"104",5,"완전 PC종합선물세트임. 서사, 개연성 이런거 따지지말고 그림만 보면 좋을 영화...  ","iuni****","2019.06.01 15:38"
"105",4,"기분 좋아진다는 평점에 낚임에릭 사티 연주까지는 좋았다.후반부에 너무 경악을 금치 못해서 색채고 나발이고 기분 잡침  ","qkth****","2019.06.18 01:48"
"106",2,"여자아이 학대하는 만화가 전체관람가라니..조악한 줄거리... 지루한 전개...그저 '학대받는 여성은 일어나서 싸워야 한다.'는 주제를 드러내기 위해 억지로 전개되는 내용입니다.  ","신중하고침착하게(leex****)","2019.06.08 09:32"
"107",1,"그림이 아름답구나, 당일에는 매력적인 시대에 사는 구나 하고 보다가 후반에 경악을 금치 못함... 왜 그런 설정을 넣었을까.. 전혀 감동도 교훈도 느낄 수 없는 소름끼치는 소재일 뿐.. 0점 주고 싶지만 최소가 1이네.  ","라라(chri****)","2019.06.03 23:39"
"108",1,"영상미는 꽤 괜찮았지만스토리는 경악을 금치 못할 정도로 조악하네요각종 인물과 사상을 모조리 넣고 싶은 욕심으로 억지로 짜집기된 내용차라리 그냥 다른 예술작품을 보는 편이 정신건강에 좋을 것 같아요  ","Danic(sjw4****)","2019.06.14 21:03"
"109",1,"어린 캐릭터를 방패막 세워 사상을 선전하는 작태가 굉장히 졸렬하네요  ","성 게(chlw****)","2019.06.06 20:50"
